eigenvector_centrality,"[11, 24, 12, 22, 7]"
60,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0318, device='cuda:1'), tensor(0.0285, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
61,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0318, device='cuda:1'), tensor(0.0285, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0342, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
62,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0318, device='cuda:1'), tensor(0.0285, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0234, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
63,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0318, device='cuda:1'), tensor(0.0286, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0344, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
64,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0319, device='cuda:1'), tensor(0.0287, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0235, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
65,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0320, device='cuda:1'), tensor(0.0288, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0233, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0344, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
66,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0320, device='cuda:1'), tensor(0.0289, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0239, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
67,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0062, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0321, device='cuda:1'), tensor(0.0289, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0235, device='cuda:1'), tensor(0.0323, device='cuda:1'), tensor(0.0344, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
68,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0321, device='cuda:1'), tensor(0.0289, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0238, device='cuda:1'), tensor(0.0323, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
69,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0290, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0234, device='cuda:1'), tensor(0.0324, device='cuda:1'), tensor(0.0343, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
70,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0290, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0237, device='cuda:1'), tensor(0.0325, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
71,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0322, device='cuda:1'), tensor(0.0291, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0233, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0343, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
72,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0323, device='cuda:1'), tensor(0.0291, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0238, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
73,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0323, device='cuda:1'), tensor(0.0292, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0234, device='cuda:1'), tensor(0.0327, device='cuda:1'), tensor(0.0345, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
74,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0323, device='cuda:1'), tensor(0.0292, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0239, device='cuda:1'), tensor(0.0327, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
75,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0323, device='cuda:1'), tensor(0.0292, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0236, device='cuda:1'), tensor(0.0327, device='cuda:1'), tensor(0.0347, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
76,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0323, device='cuda:1'), tensor(0.0292, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0240, device='cuda:1'), tensor(0.0327, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
77,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0325, device='cuda:1'), tensor(0.0292, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0237, device='cuda:1'), tensor(0.0328, device='cuda:1'), tensor(0.0350, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
78,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0325, device='cuda:1'), tensor(0.0292, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0243, device='cuda:1'), tensor(0.0328, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
79,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0325, device='cuda:1'), tensor(0.0293, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0240, device='cuda:1'), tensor(0.0328, device='cuda:1'), tensor(0.0350, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
80,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0325, device='cuda:1'), tensor(0.0293, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0244, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
81,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0293, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0239, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0350, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
82,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0293, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0243, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0232, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
83,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0293, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0238, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0350, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
84,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0294, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0241, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
85,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0294, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0059, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0237, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0348, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
86,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0326, device='cuda:1'), tensor(0.0295, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0241, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
87,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0327, device='cuda:1'), tensor(0.0295, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0059, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0236, device='cuda:1'), tensor(0.0329, device='cuda:1'), tensor(0.0350, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
88,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0327, device='cuda:1'), tensor(0.0296, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0242, device='cuda:1'), tensor(0.0330, device='cuda:1'), tensor(0.0233, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
89,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0063, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0327, device='cuda:1'), tensor(0.0296, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0059, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0238, device='cuda:1'), tensor(0.0333, device='cuda:1'), tensor(0.0351, device='cuda:1'), tensor(0.0061, device='cuda:1')]"
